"Year","CITATION","SAMPLE NAME","UNIQUE_ID","LOCATION","ROCK TYPE","AGE (MIN.)","AGE (MAX.)","SIO2(WT%)","TIO2(WT%)","AL2O3(WT%)","FE2O3(WT%)","FEO(WT%)","CAO(WT%)","MGO(WT%)","MNO(WT%)","K2O(WT%)","P2O5(WT%)",
"2000"," [8017] KOEBERL C. (2000)","samp. 810194","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / BOUMA SEQUENCE","SEDIMENTARY ROCK","3779000000","3780000000","60.05","0.36","16.43","","","3.03","4.78","0.24","1.72","0.17",
"2000"," [8017] KOEBERL C. (2000)","samp. 810196","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / BOUMA SEQUENCE","SEDIMENTARY ROCK","3780000000","3780000000","56.48","0.45","18.12","","","3.99","4.02","0.22","3.15","0.17",
"2000"," [8017] KOEBERL C. (2000)","samp. 810205","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / BOUMA SEQUENCE","SEDIMENTARY ROCK","3780000000","3780000000","52.9","0.24","17.64","","","8.88","3.62","0.29","2.84","0.09",
"2000"," [8017] KOEBERL C. (2000)","samp. 810215","164615","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / BOUMA SEQUENCE","SEDIMENTARY ROCK","3780000000","3780000000","53.57","0.49","21.49","","","3.45","3.3","0.16","2.93","0.19",
"2000"," [8017] KOEBERL C. (2000)","samp. 800494","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / WESTERN ISUA TECTONIC DOMAIN / A6 FELSIC FORMATION","SEDIMENTARY ROCK","3810000000","3810000000","68.4","0.315","11.47","","","4.5","2.2","0.15","5.29","0.18",
"2000"," [8017] KOEBERL C. (2000)","samp. 810348","164617","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / WESTERN ISUA TECTONIC DOMAIN / A6 FELSIC FORMATION","SEDIMENTARY ROCK","3810000000","3810000000","69.22","0.25","10.3","","","5.23","3.84","0.15","1.86","0.15",
"2000"," [8017] KOEBERL C. (2000)","samp. 810436","164618","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / WESTERN ISUA TECTONIC DOMAIN / A6 FELSIC FORMATION","SEDIMENTARY ROCK","3810000000","3810000000","76.54","0.15","8.02","","","4.44","2.04","0.13","2.21","0.15",
"2000"," [8017] KOEBERL C. (2000)","samp. 810437","164619","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / WESTERN ISUA TECTONIC DOMAIN / A6 FELSIC FORMATION","SEDIMENTARY ROCK","3810000000","3810000000","54.53","0.02","8.95","","","11.28","5.1","0.38","3.79","0.14",
"2000"," [8017] KOEBERL C. (2000)","samp. 940081","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / BOUMA SEQUENCE","SEDIMENTARY ROCK","","","41.5","0.08","2.49","","","1.66","2.34","0.13","0.14","0.16",
"2000"," [8017] KOEBERL C. (2000)","samp. 810401","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / BOUMA SEQUENCE","SEDIMENTARY ROCK","","","54.46","0.22","4.67","","","3.48","1.52","0.05","0.29","0.25",
"2000"," [8017] KOEBERL C. (2000)","samp. 810403","164622","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / BOUMA SEQUENCE","SEDIMENTARY ROCK","","","54.04","0.2","0.07","","","4.36","2.6","0.19","0.042","0.1",
"2000"," [8017] KOEBERL C. (2000)","samp. 810193","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / BOUMA SEQUENCE","SEDIMENTARY ROCK","","","59.98","0.64","16.89","","","3.33","4.58","0.2","1.86","0.11",
"2000"," [8017] KOEBERL C. (2000)","samp. 810207","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / PELAGIC SHALE SEQUENCE","SEDIMENTARY ROCK","","","71.77","0.35","14.96","","","3.04","1.22","0.09","3.18","0.05",
"2000"," [8017] KOEBERL C. (2000)","samp. 810208","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / PELAGIC SHALE SEQUENCE","SEDIMENTARY ROCK","","","69.81","0.38","15.72","","","3.57","1.28","0.1","3.25","0.06",
"2000"," [8017] KOEBERL C. (2000)","samp. 810216","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / BOUMA SEQUENCE","SEDIMENTARY ROCK","","","53.78","0.72","20.85","","","2.57","3.85","0.12","2.59","0.12",
"2000"," [8017] KOEBERL C. (2000)","samp. 460217","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / BOUMA SEQUENCE","SEDIMENTARY ROCK","","","78.88","0.39","11.12","","","1.23","0.69","0.05","0.87","0.07",
"2000"," [8017] KOEBERL C. (2000)","samp. 460512","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / PELAGIC SHALE SEQUENCE","SEDIMENTARY ROCK","","","68.52","0.39","16.05","","","3.13","1.18","0.09","3.52","0.07",
"2000"," [8017] KOEBERL C. (2000)","samp. 460528","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / PELAGIC SHALE SEQUENCE","SEDIMENTARY ROCK","","","59.59","0.58","15.74","","","4.14","4.36","0.2","3.41","0.1",
"2000"," [8017] KOEBERL C. (2000)","samp. 460534","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / CENTRAL ISUA TECTONIC DOMAIN (GARBENSCHIEFER) / PELAGIC SHALE SEQUENCE","SEDIMENTARY ROCK","","","65.47","0.5","16.23","","","2.23","1.63","0.1","1.48","0.1",
"1984"," [9064] NUTMAN A. P. (1984)","samp. 167642","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / WESTERN ISUA TECTONIC DOMAIN / A4 UPPER BANDED IRON FORMATION","SEDIMENTARY ROCK","3800000000","3800000000","45.76","0.02","0.1","35.46","15.71","1.11","2.11","0.09","","0.03",
"1984"," [9064] NUTMAN A. P. (1984)","samp. 175506","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / WESTERN ISUA TECTONIC DOMAIN / A4 UPPER BANDED IRON FORMATION","SEDIMENTARY ROCK","3800000000","3800000000","73.11","0.19","8.56","0.07","0.51","0.07","11.98","0.03","0.13","0.02",
"1984"," [9064] NUTMAN A. P. (1984)","samp. 225928","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / ISUA AMPHIBOLITE UNIT","SEDIMENTARY ROCK","3800000000","3800000000","72.47","","0.24","11.22","11.22","2.38","1.59","0.28","0.01","0.02",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.237","","","","","55.576","","","","41.086",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.091","","","","","55.216","","","","41.064",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.218","","","","","54.321","","","","40.54",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.276","","","","","54.277","","","","41.324",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.139","","","","","54.354","","","","40.941",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.334","","","","","54.069","","","","40.566",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.139","","","","","55.429","","","","41.541",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.253","","","","","54.287","","","","42.185",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.507","","","","","54.68","","","","40.908",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.108","","","","","55.071","","","","42.273",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.156","","","","","55.386","","","","41.906",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.188","","","","","54.235","","","","39.921",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.542","","","","","54.077","","","","40.446",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.205","","","","","55.045","","","","42.52",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.295","","","","","54.263","","","","40.643",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.395","","","","","54.153","","","","40.342",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.442","","","","","54.678","","","","40.539",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.417","","","","","54.373","","0.176","","40.972",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.043","","","","","55.332","","","","42.069",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–1","","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","0.041","","","","","54.645","","","","42.354",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.375","","0.273","","41.747",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.125","","0.261","","41.493",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.966","","0.227","","42.93",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.315","","0.204","","42.891",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.391","","0.319","","42.189",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","53.64","","0.229","","42.289",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.863","","","","43.075",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.56","","0.172","","42.592",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","55.258","","","","42.641",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.824","","","","42.324",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","0.037","","","54.627","","","","42.765",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","53.627","","0.259","","41.727",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","55.19","","0.228","","42.966",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","53.976","","0.195","","41.927",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.73","","","","41.994",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.863","","","","42.939",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","0.026","","","54.767","","","","42.118",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","55.067","","0.192","","41.74",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","0.021","","","54.818","","","","41.707",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","55.286","","","","41.743",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.405","","0.201","","41.772",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.509","","","","42.16",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.607","","0.248","","42.255",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","55.023","","0.184","","41.248",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","53.524","","0.185","","41.912",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","53.927","","","","41.991",
"2018"," [22156] WUDARSKA A. (2018)","samp. AL10–2","527334","NORTH ATLANTIC CRATON_ARCHEAN / ISUA GREENSTONE BELT / EASTERN ISUA TECTONIC DOMAIN","SEDIMENTARY ROCK","","","","","","","","54.479","","0.258","","42.498",
