"Year","CITATION","SAMPLE NAME","UNIQUE_ID","LOCATION","ROCK TYPE","AGE (MIN.)","AGE (MAX.)","SIO2(WT%)","TIO2(WT%)","AL2O3(WT%)","FEO(WT%)","CAO(WT%)","MGO(WT%)","MNO(WT%)","K2O(WT%)","NA2O(WT%)","P2O5(WT%)",
"1969"," [5626] VILJOEN M. J. (1969)","samp. 2","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / THEESPRUIT FORMATION","SEDIMENTARY ROCK","","","90.04","0.05","6.71","0","0.01","0","0.01","2.31","0.12","",
"1987"," [11105] CROW C. (1987)","samp. BTF 14","","KAAPVAAL CRATON_ARCHEAN / WITWATERSRAND BASIN / DOMINION GROUP - RHENOSTERHOEK FORMATION","SEDIMENTARY ROCK","2800000000","2800000000","52.5","0.8","22.9","","1","8.26","2.63","0.05","3.42","0.09",
"2008"," [12604] ROUCHON V. (2008)","samp. MC08S","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / MENDON FORMATION - MSAULI CHERT","SEDIMENTARY ROCK","3300000000","3400000000","98.18","0.01","0.43","","0.05","0.07","0","0.12","0.01","0",
"2008"," [12604] ROUCHON V. (2008)","samp. MC08","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / MENDON FORMATION - MSAULI CHERT","SEDIMENTARY ROCK","3300000000","3400000000","89.4","0.17","4.15","0.05","0","0.25","0","1.41","0","0",
"2008"," [12604] ROUCHON V. (2008)","samp. MC09","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / MENDON FORMATION - MSAULI CHERT","SEDIMENTARY ROCK","3300000000","3400000000","84.26","0.31","8.09","0.13","0","0.57","0","2.8","0","0",
"2008"," [12604] ROUCHON V. (2008)","samp. MC10","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / MENDON FORMATION - MSAULI CHERT","SEDIMENTARY ROCK","3300000000","3400000000","88.88","0.22","5.29","","0","0.36","0","1.85","0","0",
"2008"," [12604] ROUCHON V. (2008)","samp. MC1 2B","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / MENDON FORMATION - MSAULI CHERT","SEDIMENTARY ROCK","3300000000","3400000000","91.41","0.18","4.1","0.06","0","0.25","0","1.4","0","0",
"2008"," [12604] ROUCHON V. (2008)","samp. MC13A","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / MENDON FORMATION - MSAULI CHERT","SEDIMENTARY ROCK","3300000000","3400000000","93.81","0.12","2.98","","0","0.15","0","1","0","0",
"2008"," [12604] ROUCHON V. (2008)","samp. MC15","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / MENDON FORMATION - MSAULI CHERT","SEDIMENTARY ROCK","3300000000","3400000000","90.14","0.21","5.29","0.09","0","0.32","0","1.8","0","0",
"2008"," [12604] ROUCHON V. (2008)","samp. MC16","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / MENDON FORMATION - MSAULI CHERT","SEDIMENTARY ROCK","3300000000","3400000000","89.7","0.21","5.03","0.06","0.06","0.32","0","1.73","0","0",
"2008"," [12604] ROUCHON V. (2008)","samp. MC17","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / MENDON FORMATION - MSAULI CHERT","SEDIMENTARY ROCK","3300000000","3400000000","89.54","0.19","4.88","0.05","0","0.28","0","1.67","0","0",
"2008"," [12764] HOFMANN AXEL (2008)","samp. H25","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / HOOGGENOEG COMPLEX (BUCK RIDGE VOLCANIC COMPLEX)","SEDIMENTARY ROCK","3300000000","3500000000","97.04","0.03","0.2","","0.27","0.09","0.01","0","0","0.03",
"2008"," [12764] HOFMANN AXEL (2008)","samp. AH5","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / HOOGGENOEG COMPLEX (BUCK RIDGE VOLCANIC COMPLEX)","SEDIMENTARY ROCK","3300000000","3500000000","97.71","0.05","0.23","","0.06","0.02","0.01","0.26","0","0",
"2008"," [12764] HOFMANN AXEL (2008)","samp. H1","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / HOOGGENOEG COMPLEX (BUCK RIDGE VOLCANIC COMPLEX)","SEDIMENTARY ROCK","3300000000","3500000000","97.91","0.02","0.26","","0.53","0.07","0.01","0.21","0","0",
"2008"," [12764] HOFMANN AXEL (2008)","samp. H2","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / HOOGGENOEG COMPLEX (BUCK RIDGE VOLCANIC COMPLEX)","SEDIMENTARY ROCK","3300000000","3500000000","97.3","0.07","1.3","","0.04","0.05","0.01","0.56","0","0",
"2008"," [12764] HOFMANN AXEL (2008)","samp. H43","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / BUCK REEF CHERT","SEDIMENTARY ROCK","3300000000","3500000000","77.64","0.18","13.56","","0.01","0.58","0","4.76","0","0.07",
"2008"," [12764] HOFMANN AXEL (2008)","samp. H30","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / BUCK REEF CHERT","SEDIMENTARY ROCK","3300000000","3500000000","83.45","0.39","9.18","","0.14","0.78","0.04","2.27","0","0.14",
"2008"," [12764] HOFMANN AXEL (2008)","samp. H41","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / BUCK REEF CHERT","SEDIMENTARY ROCK","3300000000","3500000000","85.22","0.26","8.38","","0.01","0.4","0.01","2.31","0","0.07",
"2008"," [12764] HOFMANN AXEL (2008)","samp. H24","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / BUCK REEF CHERT","SEDIMENTARY ROCK","3300000000","3500000000","98.17","0.03","0.45","","0.02","0","0.01","0.14","0.01","0.03",
"2008"," [12764] HOFMANN AXEL (2008)","samp. H21","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / BUCK REEF CHERT","SEDIMENTARY ROCK","3300000000","3500000000","96.8","0.05","0.91","","0.01","0.01","0.01","0.44","0","0",
"2008"," [12764] HOFMANN AXEL (2008)","samp. H22","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / BUCK REEF CHERT","SEDIMENTARY ROCK","3300000000","3500000000","97.32","0.04","0.53","","0.02","0.05","0.02","0.3","0","0",
"2008"," [12764] HOFMANN AXEL (2008)","samp. O8","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / KROMBERG FORMATION","SEDIMENTARY ROCK","3300000000","3500000000","98.08","0.03","0.42","","0.02","0","0.01","0.13","0","0.03",
"2008"," [12764] HOFMANN AXEL (2008)","samp. O9","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / KROMBERG FORMATION","SEDIMENTARY ROCK","3300000000","3500000000","96.3","0.38","1.14","","0.04","0","0.01","0.28","0","0.04",
"2017"," [20905] FARBER K. (2017)","samp. M03","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / MENDON FORMATION","SEDIMENTARY ROCK","","","98.92","0.01","0.02","","0.07","0.02","0.01","0.02","0.23","0.03",
"2017"," [20905] FARBER K. (2017)","samp. M04","","KAAPVAAL CRATON_ARCHEAN / BARBERTON GREENSTONE BELT / ONVERWACHT GROUP / MENDON FORMATION","SEDIMENTARY ROCK","","","98.27","0.05","0.02","","0.13","0.02","0.01","0.19","0.3","0.03",

Download from GEOROC - Geochemical Database
Date of Query: Monday, November 17, 2025
Please note: There is a List of your Query Criteria at the End of this Sheet.


References:
"[5626] VILJOEN M. J., VILJOEN R. P.:   THE GEOLOGY AND GEOCHEMISTRY OF THE LOWER ULTRAMAFIC UNIT OF THE ONVERWACHT GROUP AND A PROPOSED NEW CLASS OF IGNEOUS ROCKS |  SPEC. PUBL. GEOL. SOC. S. AFR. 2    [1969]  55-85 "
"[11105] CROW C., CONDIE K. C.:   GEOCHEMISTRY AND ORIGIN OF LATE ARCHEAN VOLCANIC ROCKS FROM THE RHENOSTERHOEK FORMATION, DOMINION GROUP, SOUTH AFRICA |  PREC. RESEARCH 37    [1987]  217-229  | doi: 10.1016/0301-9268(87)90068-4"
"[12604] ROUCHON V., ORBERGER B.:   ORIGIN AND MECHANISMS OF K-SI-METASOMATISM OF CA. 3.4-3.3 GA VOLCANICLASTIC DEPOSITS AND IMPLICATIONS FOR ARCHEAN SEAWATER EVOLUTION: EXAMPLES FROM CHERTS OF KITTYS GAP (PILBARA CRATON, AUSTRALIA) AND MSAULI (BARBERTON GREENSTONE BELT, SOUTH AFRICA) |  PREC. RESEARCH 165    [2008]  169-189  | doi: 10.1016/j.precamres.2008.06.003"
"[12764] HOFMANN AXEL, HARRIS C.:   SILICA ALTERATION ZONES IN THE BARBERTON GREENSTONE BELT: A WINDOW INTO SUBSEAFLOOR PROCESSES 3.5 - 3.3 GA AGO |  CHEM. GEOL. 257    [2008]  221-239  | doi: 10.1016/j.chemgeo.2008.09.015"
"[20905] FARBER K., DZIGGEL A., MEYER F. M., HARRIS C.:   PETROLOGY, GEOCHEMISTRY AND FLUID INCLUSION ANALYSIS OF ALTERED KOMATIITES OF THE MENDON FORMATION IN THE BARB4 DRILL CORE, BARBERTON GREENSTONE BELT, SOUTH AFRICA |  S. AFR. J. GEOL. 119    [2017]  639-654  | doi: 10.2113/gssajg.119.4.639"

Criteria:
QUERY - BY - GEOLOGICAL - SETTING: - ARCHEAN - CRATONS - (INCLUDING - GREENSTONE - BELTS) - - - KAAPVAAL - CRATON_ARCHEAN - - - NO - FURTHER - CONSTRAINTS - - - SAMPLE - CRITERIA - (COMBINED - WITH - AND): - - - ROCK - TYPE: - SEDIMENTARY - ROCK - - - ITEMS: - AL2O3,CAO,FEO,K2O,MGO,MNO,NA2O,P2O5,SIO2,TIO2 - (WITHOUT - ANALYTICAL - DATA) - - - METADATA: - LOCATION, - ROCK_TYPE, - AGE_MIN, - AGE_MAX - 