AGE (MIN.),AGE (MAX.),P2O5 (wt%) Isua,Isua Median Age
3779000000.0,3780000000.0,0.17,3779500000.0
3780000000.0,3780000000.0,0.17,3780000000.0
3780000000.0,3780000000.0,0.09,3780000000.0
3780000000.0,3780000000.0,0.19,3780000000.0
3810000000.0,3810000000.0,0.18,3810000000.0
3810000000.0,3810000000.0,0.15,3810000000.0
3810000000.0,3810000000.0,0.15,3810000000.0
3810000000.0,3810000000.0,0.14,3810000000.0
3810000000.0,3810000000.0,0.16,3810000000.0
3810000000.0,3810000000.0,0.25,3810000000.0
3810000000.0,3810000000.0,0.1,3810000000.0
3810000000.0,3810000000.0,0.11,3810000000.0
3810000000.0,3810000000.0,0.05,3810000000.0
3810000000.0,3810000000.0,0.06,3810000000.0
3810000000.0,3810000000.0,0.12,3810000000.0
3810000000.0,3810000000.0,0.07,3810000000.0
3810000000.0,3810000000.0,0.07,3810000000.0
3810000000.0,3810000000.0,0.1,3810000000.0
3810000000.0,3810000000.0,0.1,3810000000.0
3800000000.0,3800000000.0,0.03,3800000000.0
3800000000.0,3800000000.0,0.02,3800000000.0
3800000000.0,3800000000.0,0.02,3800000000.0
3690000000.0,3720000000.0,41.086,3705000000.0
3810000000.0,3720000000.0,41.064,3765000000.0
3810000000.0,3720000000.0,40.54,3765000000.0
3810000000.0,3720000000.0,41.324,3765000000.0
3810000000.0,3720000000.0,40.941,3765000000.0
3810000000.0,3720000000.0,40.566,3765000000.0
3810000000.0,3720000000.0,41.541,3765000000.0
3810000000.0,3720000000.0,42.185,3765000000.0
3810000000.0,3720000000.0,40.908,3765000000.0
3810000000.0,3720000000.0,42.273,3765000000.0
3810000000.0,3720000000.0,41.906,3765000000.0
3810000000.0,3720000000.0,39.921,3765000000.0
3810000000.0,3720000000.0,40.446,3765000000.0
3810000000.0,3720000000.0,42.52,3765000000.0
3810000000.0,3720000000.0,40.643,3765000000.0
3810000000.0,3720000000.0,40.342,3765000000.0
3810000000.0,3720000000.0,40.539,3765000000.0
3810000000.0,3720000000.0,40.972,3765000000.0
3810000000.0,3720000000.0,42.069,3765000000.0
3810000000.0,3720000000.0,42.354,3765000000.0
3810000000.0,3720000000.0,41.747,3765000000.0
3810000000.0,3720000000.0,41.493,3765000000.0
3810000000.0,3720000000.0,42.93,3765000000.0
3810000000.0,3720000000.0,42.891,3765000000.0
3810000000.0,3720000000.0,42.189,3765000000.0
3810000000.0,3720000000.0,42.289,3765000000.0
3810000000.0,3720000000.0,43.075,3765000000.0
3810000000.0,3720000000.0,42.592,3765000000.0
3810000000.0,3720000000.0,42.641,3765000000.0
3810000000.0,3720000000.0,42.324,3765000000.0
3810000000.0,3720000000.0,42.765,3765000000.0
3810000000.0,3720000000.0,41.727,3765000000.0
3810000000.0,3720000000.0,42.966,3765000000.0
3810000000.0,3720000000.0,41.927,3765000000.0
3810000000.0,3720000000.0,41.994,3765000000.0
3810000000.0,3720000000.0,42.939,3765000000.0
3810000000.0,3720000000.0,42.118,3765000000.0
3810000000.0,3720000000.0,41.74,3765000000.0
3810000000.0,3720000000.0,41.707,3765000000.0
3810000000.0,3720000000.0,41.743,3765000000.0
3810000000.0,3720000000.0,41.772,3765000000.0
3810000000.0,3720000000.0,42.16,3765000000.0
3810000000.0,3720000000.0,42.255,3765000000.0
3810000000.0,3720000000.0,41.248,3765000000.0
3810000000.0,3720000000.0,41.912,3765000000.0
3810000000.0,3720000000.0,41.991,3765000000.0
3810000000.0,3720000000.0,42.498,3765000000.0
3810000000.0,3720000000.0,41.802,3765000000.0
3810000000.0,3720000000.0,42.156,3765000000.0
3810000000.0,3720000000.0,42.093,3765000000.0
3810000000.0,3720000000.0,41.667,3765000000.0
3810000000.0,3720000000.0,40.929,3765000000.0
3810000000.0,3720000000.0,41.857,3765000000.0
3810000000.0,3720000000.0,41.447,3765000000.0
3810000000.0,3720000000.0,42.213,3765000000.0
3810000000.0,3720000000.0,41.955,3765000000.0
3810000000.0,3720000000.0,41.499,3765000000.0
3810000000.0,3720000000.0,41.419,3765000000.0
3810000000.0,3720000000.0,41.402,3765000000.0
3810000000.0,3720000000.0,41.688,3765000000.0
3810000000.0,3720000000.0,41.875,3765000000.0
3810000000.0,3720000000.0,42.379,3765000000.0
3810000000.0,3720000000.0,42.211,3765000000.0
3810000000.0,3720000000.0,41.823,3765000000.0
3810000000.0,3720000000.0,41.733,3765000000.0
3810000000.0,3720000000.0,41.086,3765000000.0
3810000000.0,3720000000.0,41.591,3765000000.0
3810000000.0,3720000000.0,42.09,3765000000.0
3810000000.0,3720000000.0,41.665,3765000000.0
3810000000.0,3720000000.0,41.061,3765000000.0
3810000000.0,3720000000.0,41.639,3765000000.0
3810000000.0,3720000000.0,41.541,3765000000.0
3810000000.0,3720000000.0,42.331,3765000000.0
3810000000.0,3720000000.0,41.885,3765000000.0
3810000000.0,3720000000.0,41.516,3765000000.0
3810000000.0,3720000000.0,41.552,3765000000.0
3810000000.0,3720000000.0,41.682,3765000000.0
3810000000.0,3720000000.0,39.84,3765000000.0
3810000000.0,3720000000.0,40.957,3765000000.0
3810000000.0,3720000000.0,41.73,3765000000.0
3810000000.0,3720000000.0,41.319,3765000000.0
3810000000.0,3720000000.0,41.849,3765000000.0
3810000000.0,3720000000.0,42.545,3765000000.0
3810000000.0,3720000000.0,41.923,3765000000.0
3810000000.0,3720000000.0,43.22,3765000000.0
3810000000.0,3720000000.0,42.736,3765000000.0
3810000000.0,3720000000.0,42.663,3765000000.0
3810000000.0,3720000000.0,43.029,3765000000.0
3810000000.0,3720000000.0,42.988,3765000000.0
3810000000.0,3720000000.0,41.707,3765000000.0
3810000000.0,3720000000.0,42.682,3765000000.0
3810000000.0,3720000000.0,42.357,3765000000.0
3810000000.0,3720000000.0,42.525,3765000000.0
3810000000.0,3720000000.0,43.266,3765000000.0
3810000000.0,3720000000.0,42.601,3765000000.0
3810000000.0,3720000000.0,42.344,3765000000.0
3810000000.0,3720000000.0,41.654,3765000000.0
3810000000.0,3720000000.0,42.869,3765000000.0
3810000000.0,3720000000.0,42.304,3765000000.0
3810000000.0,3720000000.0,42.377,3765000000.0
3810000000.0,3720000000.0,42.742,3765000000.0
3810000000.0,3720000000.0,42.188,3765000000.0
3810000000.0,3720000000.0,43.213,3765000000.0
3810000000.0,3720000000.0,42.111,3765000000.0
3810000000.0,3720000000.0,42.277,3765000000.0
3810000000.0,3720000000.0,42.954,3765000000.0
3810000000.0,3720000000.0,42.932,3765000000.0
3810000000.0,3720000000.0,42.255,3765000000.0
3810000000.0,3720000000.0,41.539,3765000000.0
3810000000.0,3720000000.0,42.744,3765000000.0
3810000000.0,3720000000.0,41.919,3765000000.0
3810000000.0,3720000000.0,42.087,3765000000.0
3810000000.0,3720000000.0,41.678,3765000000.0
3810000000.0,3720000000.0,41.921,3765000000.0
3810000000.0,3720000000.0,42.077,3765000000.0
3810000000.0,3720000000.0,41.704,3765000000.0
3810000000.0,3720000000.0,41.347,3765000000.0
3810000000.0,3720000000.0,40.771,3765000000.0
3810000000.0,3720000000.0,41.367,3765000000.0
