"Year","CITATION","SAMPLE NAME","UNIQUE_ID","LOCATION","ROCK TYPE","AGE (MIN.)","AGE (MAX.)","SIO2(WT%)","TIO2(WT%)","AL2O3(WT%)","FE2O3(WT%)","CAO(WT%)","MGO(WT%)","MNO(WT%)","K2O(WT%)","P2O5(WT%)",
"1993"," [5843] CULLERS R. L. (1993)","samp. 34-2","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","84","0.23","10.9","","0.01","0.15","0.01","2.85","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 8-14","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","83.5","0.16","9.52","","0.04","0.18","0.01","2.5","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 8-34","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","85.6","0.17","7.32","","0.01","0.17","0.01","1.93","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 8-26","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","91.7","0.12","4.24","","0.01","0.09","0.01","1.13","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 33-3","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","91.4","0.19","5.43","","0.04","0.06","0.01","0.99","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 33-7","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","83.1","0.26","10.4","","0.04","0.12","0.01","2.29","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 15-16","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","92.3","0.13","4.57","","0.03","0","0.01","1.19","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 16-5","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","82.3","0.1","11.69","","0.08","0.02","0.01","3.23","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 8-7","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","83.4","0.16","9.52","","0.03","0.13","0.2","2.62","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 7-5","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","88.2","0.38","7.18","","0.04","0.08","0.01","1.38","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 7-16","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","88","0.33","7.56","","0.01","0.05","0.01","1.05","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 34-15","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","90.3","0.18","6.06","","0.01","0.08","0.01","1.45","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 34-1","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","90.3","0.15","5.75","","0.01","0.1","0.01","1.44","",
"1993"," [5843] CULLERS R. L. (1993)","samp. 33-6","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/PANORAMA FORMA","SEDIMENTARY ROCK","3300000000","3500000000","88.9","0.2","6.86","","0.04","0.13","0.01","1.73","",
"2004"," [8680] BLAKE T. S. (2004)","samp. U639/8","","WEST AUSTRALIAN CRATON / PILBARA CRATON / FORTESCUE GROUP / TUMBIANA FORMATION","SEDIMENTARY ROCK","","","94.55","0.16","2.61","","0.73","0.1","0.01","0.89","0.25",
"2004 "," [8690] YAMAMOTO KOSHI(2004)  [GeoReM [1523] ]","samp. 6","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/EURO BASALT FO","SEDIMENTARY ROCK","","","10.27","0.003","0.047","4.26","28.21","14.59","1.41","0.006","0.12",
"2004 "," [8690] YAMAMOTO KOSHI(2004)  [GeoReM [1523] ]","samp. 7","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/EURO BASALT FO","SEDIMENTARY ROCK","","","7.15","0.001","0.082","4.48","28.57","13.51","1.37","0.016","0.019",
"2004 "," [8690] YAMAMOTO KOSHI(2004)  [GeoReM [1523] ]","samp. 8","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/EURO BASALT FO","SEDIMENTARY ROCK","","","6.46","0.002","0.052","4.54","29.59","13.24","1.34","0.01","0.022",
"2004 "," [8690] YAMAMOTO KOSHI(2004)  [GeoReM [1523] ]","samp. 9","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/EURO BASALT FO","SEDIMENTARY ROCK","","","4.63","0.002","0.07","4.63","28.46","13.66","1.39","0.012","0.025",
"2004 "," [8690] YAMAMOTO KOSHI(2004)  [GeoReM [1523] ]","samp. 10","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/EURO BASALT FO","SEDIMENTARY ROCK","","","5.23","0.001","0.016","4.95","29.06","14.91","1.38","0","0.017",
"2004 "," [8690] YAMAMOTO KOSHI(2004)  [GeoReM [1523] ]","samp. 11","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - SALGASH SUBGROUP/EURO BASALT FO","SEDIMENTARY ROCK","","","3.16","0.002","0.095","5.4","29.57","14.78","1.37","0.01","0.016",
"2008"," [12604] ROUCHON V. (2008)","samp. MICA1","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - KITTYS GAP CHERT","SEDIMENTARY ROCK","3300000000","3400000000","45.82","0.15","34.34","","0.06","0.3","0.01","9.44","",
"2008"," [12604] ROUCHON V. (2008)","samp. MICA2","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - KITTYS GAP CHERT","SEDIMENTARY ROCK","3300000000","3400000000","46.02","0.17","35.27","","0.04","0.63","0","9.85","",
"2008"," [12604] ROUCHON V. (2008)","samp. MICA3","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - KITTYS GAP CHERT","SEDIMENTARY ROCK","3300000000","3400000000","44.61","0.4","34.2","","0.07","0.67","0.06","9.94","",
"2008"," [12604] ROUCHON V. (2008)","samp. KG0","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - KITTYS GAP CHERT","SEDIMENTARY ROCK","3300000000","3400000000","94.53","0.2","3.89","","0","0","0","1.13","0",
"2008"," [12604] ROUCHON V. (2008)","samp. KG1","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - KITTYS GAP CHERT","SEDIMENTARY ROCK","3300000000","3400000000","94.62","0.19","3.81","","0","0","0","1.12","0",
"2008"," [12604] ROUCHON V. (2008)","samp. KG2-3","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - KITTYS GAP CHERT","SEDIMENTARY ROCK","3300000000","3400000000","94","0.22","4.26","","0","0","0","1.23","0.03",
"2008"," [12604] ROUCHON V. (2008)","samp. KG4","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - KITTYS GAP CHERT","SEDIMENTARY ROCK","3300000000","3400000000","99.23","0","0.4","","0","0","0","0.13","0",
"2008"," [12604] ROUCHON V. (2008)","samp. KG5","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - KITTYS GAP CHERT","SEDIMENTARY ROCK","3300000000","3400000000","92.36","0.28","5.51","","0","0","0","1.59","0",
"2008"," [12604] ROUCHON V. (2008)","samp. KG6","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - KITTYS GAP CHERT","SEDIMENTARY ROCK","3300000000","3400000000","96.28","0.09","2.63","","0","0","0","0.78","0",
"2008"," [12604] ROUCHON V. (2008)","samp. KG7","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - KITTYS GAP CHERT","SEDIMENTARY ROCK","3300000000","3400000000","96.3","0.1","2.57","","0","0","0","0.79","0",
"2008"," [12604] ROUCHON V. (2008)","samp. KG8","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - KITTYS GAP CHERT","SEDIMENTARY ROCK","3300000000","3400000000","94.62","0.13","3.78","","0","0","0","1.19","0",
"2008"," [12604] ROUCHON V. (2008)","samp. KG9","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - KITTYS GAP CHERT","SEDIMENTARY ROCK","3300000000","3400000000","91.7","0.29","5.99","","0","0","0","1.74","0",
"1998"," [14132] KIYOKAWA S. (1998)","samp. 1028-01","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / GORGE CREEK GROUP - CLEAVERVILLE FORMATION","SEDIMENTARY ROCK","","","3.27","","6.73","","0.45","","","","",
"1998"," [14132] KIYOKAWA S. (1998)","samp. 0911-8","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / GORGE CREEK GROUP - CLEAVERVILLE FORMATION","SEDIMENTARY ROCK","","","92.7","","","","","0.24","","","",
"1998"," [14132] KIYOKAWA S. (1998)","samp. 0913-04","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / GORGE CREEK GROUP - CLEAVERVILLE FORMATION","SEDIMENTARY ROCK","","","37.42","","31.62","","0.21","6.56","0.32","","",
"1998"," [14132] KIYOKAWA S. (1998)","samp. 1103-07","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / GORGE CREEK GROUP - CLEAVERVILLE FORMATION","SEDIMENTARY ROCK","","","64.94","0.95","12.81","","","","","0.63","",
"1998"," [14132] KIYOKAWA S. (1998)","samp. 0913-06","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / GORGE CREEK GROUP - CLEAVERVILLE FORMATION","SEDIMENTARY ROCK","","","0.89","","0.42","","0.23","","","","4.53",
"1998"," [14132] KIYOKAWA S. (1998)","samp. 0925-07","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / GORGE CREEK GROUP - CLEAVERVILLE FORMATION","SEDIMENTARY ROCK","","","99.76","","0.21","","","","","","",
"2010"," [18955] TESSALINA S. (2010)","samp. PDP2C/92.5","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - DRESSER FORMATION","SEDIMENTARY ROCK","3490000000","3490000000","90.9","","0.04","","2.22","0.69","0.11","","",
"2010"," [18955] TESSALINA S. (2010)","samp. PDP2C/111.9","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - DRESSER FORMATION","SEDIMENTARY ROCK","3490000000","3490000000","97.3","0.04","1","","0.07","0.03","0.003","0.15","",
"2010"," [18955] TESSALINA S. (2010)","samp. PI 06-17 ","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - DRESSER FORMATION","SEDIMENTARY ROCK","3490000000","3490000000","96.7","0.1","0.6","","0.21","0.12","0.02","0.12","",
"2010"," [18955] TESSALINA S. (2010)","samp. PI 06-22 ","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - DRESSER FORMATION","SEDIMENTARY ROCK","3490000000","3490000000","97.6","0.03","0.8","","0.08","0.08","0.01","0.12","",
"2020"," [28610] TUSCH J. (2020)","samp. PIL 16-62B","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / WARRAWOONA GROUP - COONGAN SUBGROUP/DUFFER FORMATI","SEDIMENTARY ROCK","3461000000","3471000000","73.44748","0.00362","0.36787","","0.10454","0.05039","0.00693","0.00322","0.04584",
"2020"," [28610] TUSCH J. (2020)","samp. PIL 16-50B","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / SOANESVILLE GROUP - PADDY MARKET FORMATION","SEDIMENTARY ROCK","3190000000","3190000000","55.42816","0.74358","25.65662","","0.04631","0.96785","0.02091","5.72394","0.0439",
"2020"," [28610] TUSCH J. (2020)","samp. PIL 16-38B","","WEST AUSTRALIAN CRATON / PILBARA CRATON / PILBARA SUPERGROUP / FORTESCUE GROUP - HARDEY FORMATION","SEDIMENTARY ROCK","2756000000","2766000000","57.97628","0.72918","23.14385","","0.17303","2.61868","0.02324","3.50703","0.04577",

Download from GEOROC - Geochemical Database
Date of Query: Monday, November 17, 2025
Please note: There is a List of your Query Criteria at the End of this Sheet.


References:
"[5843] CULLERS R. L., DIMARCO M. J., LOWE D. R., STONE J.:   GEOCHEMISTRY OF A SILICIFIED, FELSIC VOLCANICLASTIC SUITE FROM THE EARLY ARCHEAN PANORAMA FORMATION, PILBARA BLOCK, WESTERN AUSTRALIA: AN EVALUATION OF DEPOSITIONAL AND POST-DEPOSITIONAL PROCESSES WITH SPECIAL EMPHASIS ON THE RARE-EARTH ELEMENTS |  PREC. RESEARCH 60    [1993]  99-116  | doi: 10.1016/0301-9268(93)90046-5"
"[8680] BLAKE T. S., BUICK R., BROWN S. J. A., BARLEY M. E.:   GEOCHRONOLOGY OF A LATE ARCHAEAN FLOOD BASALT PROVINCE IN THE PILBARA CRATON, AUSTRALIA: CONSTRAINTS ON BASIN EVOLUTION, VOLCANIC AND SEDIMENTARY ACCUMULATION, AND CONTINENTAL DRIFT RATES |  PREC. RESEARCH 133    [2004]  143-173  | doi: 10.1016/j.precamres.2004.03.012"
"[8690] YAMAMOTO KOSHI, ITOH N., MATSUMOTO TAKUYA, TANAKA TSUYOSHI, ADACHI M.:   GEOCHEMISTRY OF PRECAMBRIAN CARBONATE INTERCALATED IN PILLOWS AND ITS HOST BASALT: IMPLICATIONS FOR THE REE COMPOSITION OF CIRCA 3.4 GA SEAWATER |  PREC. RESEARCH 135    [2004]  331-334  | GeoReM-id: 1523 | doi: 10.1016/j.precamres.2004.09.006"
"[12604] ROUCHON V., ORBERGER B.:   ORIGIN AND MECHANISMS OF K-SI-METASOMATISM OF CA. 3.4-3.3 GA VOLCANICLASTIC DEPOSITS AND IMPLICATIONS FOR ARCHEAN SEAWATER EVOLUTION: EXAMPLES FROM CHERTS OF KITTYS GAP (PILBARA CRATON, AUSTRALIA) AND MSAULI (BARBERTON GREENSTONE BELT, SOUTH AFRICA) |  PREC. RESEARCH 165    [2008]  169-189  | doi: 10.1016/j.precamres.2008.06.003"
"[14132] KIYOKAWA S., TAIRA A.:   THE CLEAVERVILLE GROUP IN THE WEST PILBARA COASTAL GRANITOID-GREENSTONE TERRAIN OF WESTERN AUSTRALIA: AN EXAMPLE OF A MID-ARCHAEAN IMMATURE OCEANIC ISLAND-ARC SUCCESSION |  PREC. RESEARCH 88    [1998]  109-142  | doi: 10.1016/S0301-9268(97)00066-1"
"[18955] TESSALINA S., BOURDON B., VAN KRANENDONK M. V., BIRCK J.-L., PHILIPPOT P.:   INFLUENCE OF HADEAN CRUST EVIDENT IN BASALTS AND CHERTS FROM THE PILBARA CRATON |  NATURE GEOSCIENCE 3    [2010]   | doi: 10.1038/ngeo772"
"[28610] TUSCH J., MÜNKER C., HASENSTAB E., JANSEN M. W., MARIEN C. S., KURZWEIL F., VAN KRANENDONK M. J., SMITHIES R. H., MAIER W. D., GARBE-SCHÖNBERG D.:   CONVECTIVE ISOLATION OF HADEAN MANTLE RESERVOIRS THROUGH ARCHEAN TIME |  PROC. NATL. ACAD. SCI. USA 118 (E2012626118)   [2020]   | doi: 10.1073/pnas.2012626118"

Criteria:
QUERY - BY - GEOLOGICAL - SETTING: - ARCHEAN - CRATONS - (INCLUDING - GREENSTONE - BELTS) - - - WEST - AUSTRALIAN - CRATON - - - PILBARA - CRATON;AUSTRALIA - - - NO - FURTHER - CONSTRAINT - - - SAMPLE - CRITERIA - (COMBINED - WITH - AND): - - - ROCK - TYPE: - SEDIMENTARY - ROCK - - - ITEMS: - AL2O3,CAO,FE2O3,K2O,MGO,MNO,P2O5,SIO2,TIO2 - (WITHOUT - ANALYTICAL - DATA) - - - METADATA: - LOCATION, - ROCK_TYPE, - AGE_MIN, - AGE_MAX - 