P2O5 (wt%) Ouzel,P2O5 (wt%) Isua,P2O5 (wt%) Kaapvaal,P2O5 (wt%) Pilbara
0.04941604,,,
0.030024866,,,
0.016217283,,,
0.011963548,,,
0.060613829,,,
0.043938396,,,
0.026849771,,,
0.093726346,,,
0.1196485,,,
0.086306885,,,
0.024254494,,,
0.030102839,,,
0.041379658,,,
0.010771348,,,
0.062581322,,,
0.112293784,,,
0.059779189,,,
0.046191345,,,
0.06997598,,,
0.016396713,,,
0.118063444,,,
0.112831623,,,
0.012666147,,,
0.258535756,,,
0.113306467,,,
0.039936674,,,
0.06749568,,,
0.061339195,,,
0.06008154,,,
0.079266076,,,
0.061175564,,,
0.123976004,,,
0.082162682,,,
0.026249999,,,
0.080056496,,,
0.007487963,,,
0.031344673,,,
0.057198275,,,
0.009424488,,,
0.052726878,,,
0.132136545,,,
0.04440445,,,
0.063899346,,,
0.193358231,,,
0.104190336,,,
0.185619467,,,
0.207985898,,,
0.163554355,,,
0.141316778,,,
0.206648943,,,
0.231178181,,,
0.142651998,,,
0.122737272,,,
0.149900279,,,
0.109459928,,,
0.136789822,,,
0.1476215,,,
0.051368812,,,
0.034742362,,,
0.066859296,,,
0.084578541,,,
0.002161638,,,
0.09132559,,,
0.053376289,,,
0.030012779,,,
0.020034241,,,
0.020596986,,,
0.031231221,,,
0.074322688,,,
0.091217995,,,
0.123025176,,,
0.056826764,,,
0.046110345,,,
0.111007993,,,
0.161924815,,,
0.043300465,,,
0.015449695,,,
0.142088593,,,
0.083432062,,,
0.030237885,,,
0.102908777,,,
0.074854555,,,
0.048565991,,,
0.039211137,,,
0.092623045,,,
0.026425761,,,
0.048780275,,,
0.038385195,,,
0.041383341,,,
0.089283672,,,
0.060446675,,,
0.078339877,,,
0.008899887,,,
0.011982345,,,
0.001309063,,,
0.065969259,,,
0.109636942,,,
0.046510838,,,
0.150135034,,,
0.041800718,,,
0.047463214,,,
0.043819311,,,
0.016290876,,,
0.028379841,,,
0.029050093,,,
0.056167588,,,
0.077373967,,,
0.036665707,,,
0.128367508,,,
0.073476771,,,
0.031650474,,,
0.056784058,,,
0.016245385,,,
0.009030266,,,
0.065659955,,,
0.080433769,,,
0.056332346,,,
0.034236292,,,
0.014366473,,,
0.021319693,,,
0.196308301,,,
0.104684172,,,
0.113521276,,,
0.093827962,,,
0.124741659,,,
0.022920845,,,
0.104930603,,,
0.081876453,,,
0.023102815,,,
0.126831562,,,
0.03894142,,,
0.061452426,,,
0.066384426,,,
0.051010426,,,
0.052541606,,,
0.031378677,,,
0.031236307,,,
0.050805402,,,
0.167391227,,,
0.238368647,,,
0.142768274,,,
0.18780192,,,
0.087979627,,,
0.068633521,,,
0.189840567,,,
0.226046922,,,
0.235718001,,,
0.135578001,,,
0.219554589,,,
0.278572819,,,
0.304830506,,,
0.1357962,,,
0.333292782,,,
0.344360463,,,
0.224065458,,,
0.235132975,,,
0.223050711,,,
0.106313502,,,
0.052870984,,,
0.031225128,,,
0.033687982,,,
0.019140548,,,
0.038755999,,,
0.085166789,,,
0.071588926,,,
0.099581986,,,
0.01122165,,,
0.011317035,,,
0.05682399,,,
0.095893305,,,
0.10132763,,,
0.105051157,,,
0.102038978,,,
0.050187108,,,
0.044180641,,,
0.088516906,,,
0.08261295,,,
0.017767411,,,
0.032490916,,,
0.103672815,,,
0.071694418,,,
0.207839892,,,
0.076429238,,,
0.034050212,,,
0.073843745,,,
0.132946867,,,
0.125631919,,,
0.133924147,,,
0.063170961,,,
0.051437977,,,
0.026421651,,,
0.031430848,,,
0.052020308,,,
0.04204651,,,
0.086536436,,,
0.047520679,,,
0.058500031,,,
0.07131649,,,
0.068525965,,,
0.014605191,,,
0.089007049,,,
0.035820076,,,
0.019545744,,,
0.014595749,,,
0.110413663,,,
0.469851618,,,
2.720545902,,,
0.621381135,,,
0.048294355,,,
0.143880995,,,
0.035521702,,,
0.040537031,,,
0.068655295,,,
0.02778775,,,
0.019207522,,,
0.010533709,,,
0.096851469,,,
0.019999123,,,
0.029343753,,,
0.04881898,,,
0.056239226,,,
0.018587596,,,
0.015176042,,,
0.050315177,,,
0.061425286,,,
0.008768278,,,
0.159683462,,,
0.087209829,,,
0.053894981,,,
0.087556339,,,
0.102526042,,,
0.045704254,,,
0.207264021,,,
0.242948943,,,
0.206930191,,,
0.31238827,,,
0.252975408,,,
0.220792541,,,
0.190410631,,,
0.0014,,,
0.116018799,,,
0.165710208,,,
0.112849302,,,
0.208534094,,,
0.280638221,,,
0.213981927,,,
0.189322967,,,
0.148894848,,,
0.032518376,,,
0.073479984,,,
0.042444926,,,
0.037559734,,,
0.036486541,,,
0.04137774,,,
0.126450131,,,
0.09637265,,,
0.045181716,,,
0.046850426,,,
0.023489216,,,
0.025135341,,,
0.053236593,,,
0.008139542,,,
0.00570383,,,
0.031143735,,,
0.05134361,,,
0.09425156,,,
0.014064236,,,
0.241936677,,,
0.424047916,,,
0.015493432,,,
0.027232813,,,
0.005969788,,,
0.02751958,,,
0.015701387,,,
0.091235159,,,
0.079819805,,,
0.075292568,,,
0.102396495,,,
1.262630119,,,
0.979618082,,,
0.130846531,,,
0.052531872,,,
0.033618015,,,
0.010923671,,,
0.005295853,,,
0.060422643,,,
0.042335597,,,
0.108395202,,,
0.133558451,,,
0.023586433,,,
0.111881812,,,
0.081397908,,,
0.030749001,,,
0.058918878,,,
0.029834635,,,
0.024476018,,,
0.01358445,,,
0.083520542,,,
0.009850798,,,
0.057021485,,,
0.089383949,,,
0.048554537,,,
0.065863059,,,
0.071547278,,,
0.021385119,,,
0.055282478,,,
0.055918478,,,
0.077213014,,,
0.090303877,,,
0.044481046,,,
0.11446121,,,
0.074443608,,,
0.063593809,,,
0.026099095,,,
0.105176836,,,
0.027027662,,,
0.071566318,,,
0.104358991,,,
0.028975152,,,
0.104190922,,,
0.120341364,,,
0.043630581,,,
0.014240042,,,
0.01045,,,
0.048589131,,,
0.020386946,,,
0.11553621,,,
0.093277236,,,
0.009098066,,,
0.01941954,,,
0.044956283,,,
0.034289315,,,
0.045995878,,,
0.047300317,,,
0.176872105,,,
0.246059775,,,
0.232749999,,,
0.157414057,,,
0.084319824,,,
0.107862411,,,
0.187611239,,,
0.129086515,,,
0.298330097,,,
0.219590736,,,
0.083800003,,,
0.098428254,,,
0.236327381,,,
0.219386297,,,
0.226618065,,,
0.200244679,,,
0.083564922,,,
0.042356219,,,
0.027646388,,,
0.010194712,,,
0.017552637,,,
0.008239516,,,
0.095335581,,,
0.087985395,,,
0.018401973,,,
0.049183516,,,
0.122965861,,,
0.007459396,,,
0.129134568,,,
0.163130345,,,
0.069882122,,,
0.069702584,,,
0.009841371,,,
0.058494162,,,
0.07721478,,,
0.078247554,,,
0.074230478,,,
0.091549696,,,
0.084868686,,,
0.033491458,,,
0.028585711,,,
0.080186463,,,
0.117948278,,,
0.029874877,,,
0.027879521,,,
0.018893911,,,
0.028029987,,,
0.053965547,,,
0.04284332,,,
0.022481764,,,
0.022098518,,,
0.0445,,,
0.05456774,,,
0.017063139,,,
0.020169549,,,
0.010583958,,,
0.050726353,,,
0.039659678,,,
0.023785471,,,
0.050253748,,,
0.050713424,,,
0.027186591,,,
0.059072151,,,
0.033524615,,,
0.021102818,,,
0.106307031,,,
0.02304938,,,
0.012404859,,,
0.05541527,,,
0.004092891,,,
0.034849984,,,
0.025313148,,,
0.055560483,,,
0.04730052,,,
0.007102482,,,
0.068615228,,,
0.060797662,,,
0.073976067,,,
0.015222763,,,
0.062914407,,,
0.019451767,,,
0.082379448,,,
0.004952258,,,
0.040488526,,,
0.093591438,,,
0.113508274,,,
0.218075,,,
0.119225691,,,
0.093616793,,,
0.114292431,,,
0.068048286,,,
0.06361954,,,
0.028560341,,,
0.063752461,,,
0.023995356,,,
0.017477204,,,
0.083402687,,,
0.03196665,,,
0.118987733,,,
0.046497605,,,
0.079256153,,,
0.122166203,,,
0.042160278,,,
0.032498173,,,
0.133639175,,,
0.146946557,,,
0.213640819,,,
0.030905905,,,
0.101560131,,,
0.16415437,,,
0.297614076,,,
0.262645761,,,
0.225150004,,,
0.205680668,,,
0.227000006,,,
0.18223391,,,
0.185703429,,,
0.064798751,,,
0.075940291,,,
0.081111027,,,
0.0910838,,,
0.090645486,,,
0.025657202,,,
0.005438667,,,
0.071820577,,,
0.010509423,,,
0.102475016,,,
0.18337781,,,
0.047718831,,,
0.00869299,,,
0.088527394,,,
0.116331494,,,
0.00250029,,,
0.122453455,,,
0.135602622,,,
0.096791487,,,
0.009259078,,,
0.033901244,,,
0.061787254,,,
0.108741316,,,
0.079317383,,,
0.090727414,,,
0.06595935,,,
0.083209223,,,
0.077146016,,,
0.020548963,,,
0.018537053,,,
0.018702013,,,
0.028513622,,,
0.096273037,,,
0.074814357,,,
0.08451465,,,
0.023629375,,,
0.001289344,,,
0.052454364,,,
0.033941662,,,
0.015856164,,,
0.025550971,,,
0.039198258,,,
0.067729458,,,
0.096476054,,,
0.098128798,,,
0.072591746,,,
0.137245564,,,
0.029643231,,,
0.03548105,,,
0.004228263,,,
0.036202415,,,
0.033197471,,,
0.007585391,,,
0.026819059,,,
0.063453554,,,
0.02297067,,,
0.035746004,,,
0.098220708,,,
0.100371436,,,
0.068898561,,,
0.049573012,,,
0.055172828,,,
0.00215954,,,
0.015161194,,,
0.121058179,,,
0.221093683,,,
0.173831975,,,
0.181203603,,,
0.153336226,,,
0.1215198,,,
0.109059036,,,
0.013559317,,,
0.003691667,,,
0.075188444,,,
0.109496469,,,
0.013425701,,,
0.064302237,,,
0.014149642,,,
0.15640546,,,
0.068370164,,,
0.089762844,,,
0.048856475,,,
0.037943653,,,
0.090390219,,,
0.146703354,,,
0.217340399,,,
0.28586696,,,
0.347512715,,,
0.166538662,,,
0.236284049,,,
0.063846104,,,
0.233402076,,,
0.213945294,,,
0.275892594,,,
0.163118673,,,
0.146228346,,,
0.085049998,,,
0.072488116,,,
0.031341411,,,
0.016491674,,,
0.111186402,,,
0.145694751,,,
0.093743278,,,
0.063483056,,,
0.044870518,,,
0.024879062,,,
0.045855107,,,
0.061149307,,,
0.161846623,,,
0.164812781,,,
0.056864524,,,
0.108375196,,,
0.123267093,,,
0.083502541,,,
0.052090063,,,
0.0138033,,,
0.050677776,,,
0.051985262,,,
0.180056035,,,
0.059282882,,,
0.071012791,,,
0.079433131,,,
0.11083642,,,
0.019720307,,,
0.023431461,,,
0.057836552,,,
0.005037819,,,
0.006,,,
0.00937867,,,
0.018805727,,,
0.014891148,,,
0.053948062,,,
0.025143699,,,
0.201545355,,,
0.178041347,,,
0.006902996,,,
0.0113,,,
0.235983855,,,
0.119878273,,,
0.090694202,,,
0.088500748,,,
0.045026129,,,
0.022364378,,,
0.071292605,,,
0.026423332,,,
0.045141979,,,
0.007053109,,,
0.027221471,,,
0.079155075,,,
0.085072048,,,
0.07686159,,,
0.059485143,,,
0.016027877,,,
0.090558668,,,
0.016932855,,,
0.043508331,,,
0.117248151,,,
0.020342992,,,
0.072833645,,,
0.009344045,,,
0.037723502,,,
0.023235775,,,
0.107607041,,,
0.073208415,,,
0.17813397,,,
0.176820767,,,
0.016817814,,,
0.032887213,,,
0.076291438,,,
0.060944659,,,
0.124457024,,,
0.032474675,,,
0.055608814,,,
0.085674719,,,
0.089228061,,,
0.055552171,,,
0.066091253,,,
0.0854,,,
0.013039906,,,
0.028089963,,,
0.071185033,,,
0.181021058,,,
0.160203715,,,
0.10011923,,,
0.22262794,,,
0.215164773,,,
0.138575577,,,
0.124725129,,,
0.13649068,,,
0.029185798,,,
0.020843637,,,
0.06049788,,,
0.086414247,,,
0.064186234,,,
0.06373499,,,
0.079177144,,,
0.098809434,,,
0.118251438,,,
0.109135785,,,
0.01376078,,,
0.091963771,,,
0.069417893,,,
0.03045181,,,
0.142425671,,,
0.208930583,,,
0.093622899,,,
0.053359234,,,
0.000743975,,,
0.046034928,,,
0.034808479,,,
0.105787923,,,
0.160642682,,,
0.017353218,,,
0.021743446,,,
0.020176436,,,
0.073878418,,,
0.07884355,,,
0.022531012,,,
0.092996466,,,
0.140913682,,,
0.050933197,,,
0.070852159,,,
0.054829543,,,
0.046069279,,,
0.052771156,,,
0.097210917,,,
0.080680111,,,
0.004354221,,,
0.038745827,,,
0.083486633,,,
0.095839196,,,
0.153582837,,,
0.21097998,,,
0.073934394,,,
0.108181252,,,
0.01410674,,,
0.09868372,,,
0.04754381,,,
0.008593898,,,
0.090986318,,,
0.01868638,,,
0.128450292,,,
0.092133394,,,
0.064914986,,,
0.076595975,,,
0.01092608,,,
0.09466921,,,
0.084730776,,,
0.045729711,,,
0.078254291,,,
0.074730268,,,
0.096175524,,,
0.137224248,,,
0.064719168,,,
0.114955201,,,
0.068047951,,,
0.022583823,,,
0.077805298,,,
0.028024355,,,
0.10253452,,,
0.014990727,,,
0.092978542,,,
0.128732501,,,
0.112543771,,,
0.076360684,,,
0.048885132,,,
0.063299495,,,
0.072595312,,,
0.012731448,,,
0.016332107,,,
0.14343933,,,
0.100927709,,,
0.119283712,,,
0.104702938,,,
0.088167319,,,
0.077784347,,,
0.01907703,,,
0.107143627,,,
0.118465596,,,
0.083898567,,,
0.11577384,,,
0.040332345,,,
0.067895222,,,
0.083596208,,,
0.044535914,,,
0.150413889,,,
0.115734525,,,
0.094559876,,,
0.192979021,,,
0.126984065,,,
0.146094377,,,
0.080264879,,,
0.052843222,,,
0.103812203,,,
0.016121203,,,
0.148173564,,,
0.139919231,,,
0.085435917,,,
0.039157061,,,
0.127561598,,,
0.183990954,,,
0.474181622,,,
0.320225053,,,
0.00722851,,,
0.054193028,,,
0.120353349,,,
0.012894186,,,
0.067215166,,,
0.06999929,,,
0.132240395,,,
0.185828586,,,
0.127783886,,,
0.071932655,,,
0.123312303,,,
0.186854464,,,
0.071607842,,,
0.032737171,,,
0.14005344,,,
0.040791539,,,
0.027582275,,,
0.028880059,,,
0.153263889,,,
0.10672208,,,
0.01321745,,,
0.048001036,,,
0.057755976,,,
0.049208063,,,
0.051911254,,,
0.006519574,,,
0.11086408,,,
0.059762716,,,
0.034116972,,,
0.019256713,,,
0.129039383,,,
0.046520325,,,
0.059982184,,,
0.059155765,,,
0.114096132,,,
0.013351443,,,
0.163893086,,,
0.048598761,,,
0.037322237,,,
0.016803178,,,
0.024781614,,,
0.031066115,,,
0.004760061,,,
0.059248314,,,
0.045353278,,,
0.011196354,,,
0.003968074,,,
0.122809053,,,
0.150304144,,,
0.074495804,,,
0.097838479,,,
0.052290777,,,
0.129561877,,,
0.067536158,,,
0.13220217,,,
0.138012565,,,
0.066845729,,,
0.035516436,,,
0.018437248,,,
0.055632959,,,
0.067067992,,,
0.043873817,,,
0.141894054,,,
0.110681095,,,
0.051607394,,,
0.061807692,,,
0.214246627,,,
0.451109803,,,
0.393793866,,,
0.146005845,,,
0.005147243,,,
0.079760777,,,
0.029409333,,,
0.116818284,,,
0.139904702,,,
0.062185246,,,
0.107031753,,,
0.144591012,,,
0.153009291,,,
0.091724822,,,
0.016672955,,,
0.029906445,,,
0.10160363,,,
0.093037576,,,
0.138123472,,,
0.059153353,,,
0.164541827,,,
0.118394312,,,
0.165889228,,,
0.05912444,,,
0.101717089,,,
0.178780953,,,
0.008316367,,,
0.01203193,,,
0.077287449,,,
0.003583652,,,
0.005297651,,,
0.049566031,,,
0.033858613,,,
0.180952874,,,
0.11337905,,,
0.210119199,,,
0.063976971,,,
0.124082728,,,
0.134513312,,,
0.157093639,,,
0.134056381,,,
0.061069894,,,
0.014641219,,,
0.021280315,,,
0.183265134,,,
0.156342506,,,
0.178974747,,,
0.257997618,,,
0.195647399,,,
0.102339775,,,
0.202304775,,,
0.194185603,,,
0.07679399,,,
0.060418914,,,
0.071054959,,,
0.008639279,,,
0.072100116,,,
0.027546157,,,
0.077434176,,,
0.034411246,,,
0.060151099,,,
0.104366198,,,
0.11114648,,,
0.078539896,,,
0.104789204,,,
0.130798716,,,
0.088104791,,,
0.014470853,,,
0.00245066,,,
0.16406069,,,
0.096061031,,,
0.106179945,,,
0.042628959,,,
0.032997823,,,
0.05053814,,,
0.030316991,,,
0.025650457,,,
0.027047789,,,
0.009964024,,,
0.011271566,,,
0.012425257,,,
0.035525399,,,
0.159750182,,,
0.120229358,,,
0.085582237,,,
0.040823856,,,
0.12191847,,,
0.171689722,,,
0.09761105,,,
0.016259641,,,
0.178537935,,,
0.078883945,,,
0.102361444,,,
0.121300268,,,
0.158004507,,,
0.086830303,,,
0.070622625,,,
0.108456916,,,
0.05522881,,,
0.089059299,,,
0.059023342,,,
0.064559411,,,
0.055103138,,,
0.065624342,,,
0.005216752,,,
0.014026248,,,
0.133752979,,,
0.040355344,,,
0.03769555,,,
0.152393551,,,
0.023274737,,,
0.067258153,,,
0.043270859,,,
0.102287056,,,
0.12730568,,,
0.210826051,,,
0.137115496,,,
0.07427583,,,
0.174457046,,,
0.090248861,,,
0.073028978,,,
0.103841961,,,
0.00268292,,,
0.015539179,,,
0.031545675,,,
0.039499604,,,
0.021668651,,,
0.037225781,,,
0.098851088,,,
0.062167896,,,
0.013295552,,,
0.022115426,,,
0.065014512,,,
0.041539788,,,
0.179462678,,,
0.007333426,,,
0.157389075,,,
0.185476286,,,
0.111826749,,,
0.060572392,,,
0.026005269,,,
0.018828335,,,
0.085364574,,,
0.221858677,,,
0.103754691,,,
0.139170869,,,
0.040018449,,,
0.047334885,,,
0.029012023,,,
0.053419115,,,
0.061858904,,,
0.323567743,,,
0.398224187,,,
0.101177225,,,
0.12548348,,,
0.074591179,,,
0.043537169,,,
0.070359198,,,
0.052782134,,,
0.024253773,,,
0.090865699,,,
0.048166475,,,
0.092789636,,,
0.016052274,,,
0.048167119,,,
0.078374231,,,
0.033421889,,,
0.075366215,,,
0.040356618,,,
0.072304376,,,
0.073384988,,,
0.042845676,,,
0.044080768,,,
0.141017148,,,
0.082930535,,,
0.087785256,,,
0.027542178,,,
0.052584199,,,
0.152006336,,,
0.129169283,,,
0.492268745,,,
0.539879743,,,
0.115618139,,,
0.044316382,,,
0.174571947,,,
0.133775019,,,
0.067245116,,,
0.165969277,,,
0.116736113,,,
0.13476448,,,
0.094406061,,,
0.156665526,,,
0.049193229,,,
0.037245878,,,
0.136838852,,,
0.043982367,,,
0.041614967,,,
0.019781975,,,
0.022019691,,,
0.01619254,,,
0.023457527,,,
0.096074635,,,
0.032323291,,,
0.044726254,,,
0.044464937,,,
0.001247158,,,
0.044117738,,,
0.057825265,,,
0.01311104,,,
0.110429991,,,
0.068896488,,,
0.156511422,,,
0.1041401,,,
0.096940872,,,
0.03822756,,,
0.098360046,,,
0.071887132,,,
0.040080969,,,
0.138991791,,,
0.243432971,,,
0.117842187,,,
0.060567794,,,
0.073857126,,,
0.185053593,,,
0.265281472,,,
0.084808076,,,
0.024144122,,,
0.080563532,,,
0.054482348,,,
0.021743513,,,
0.141023899,,,
0.007759534,,,
0.073562886,,,
0.03955,,,
0.024570793,,,
0.015559767,,,
0.030294397,,,
0.083339968,,,
0.083022424,,,
0.069884769,,,
0.053287842,,,
0.053829237,,,
0.137790862,,,
0.060964553,,,
0.051344286,,,
0.116954445,,,
0.08465004,,,
0.099934992,,,
0.067195003,,,
0.657245706,,,
1.117018338,,,
0.513368873,,,
1.102613208,,,
0.59825142,,,
0.01249276,,,
0.049758573,,,
0.130553849,,,
0.043572814,,,
0.012022115,,,
0.098119799,,,
0.014484412,,,
0.065370201,,,
0.052084932,,,
0.097551856,,,
0.060931742,,,
0.016263837,,,
0.081537233,,,
0.034271098,,,
0.028485666,,,
0.013334704,,,
0.014725458,,,
0.038320813,,,
0.022193779,,,
0.03708228,,,
0.072827109,,,
0.012355014,,,
0.073377896,,,
0.582554307,,,
2.159047677,,,
1.216718,,,
0.745235717,,,
1.685470548,,,
0.224656381,,,
0.074088446,,,
0.05059445,,,
0.070198436,,,
0.019195259,,,
0.101754908,,,
0.058643611,,,
0.137043004,,,
0.036403015,,,
0.006386523,,,
0.003483511,,,
0.046686609,,,
0.033881108,,,
0.086055924,,,
0.032300968,,,
0.066914468,,,
0.04470165,,,
0.08113712,,,
0.001131823,,,
0.054726517,,,
0.01396446,,,
0.026400329,,,
0.214766101,,,
0.168563181,,,
0.125050902,,,
0.073038752,,,
0.136468823,,,
0.153236194,,,
0.064295843,,,
0.085857709,,,
0.117823397,,,
0.100438941,,,
0.025066601,,,
0.00937768,,,
0.096996083,,,
0.126905033,,,
0.031662227,,,
0.025203611,,,
0.029973162,,,
0.125270281,,,
0.080780658,,,
0.044768468,,,
0.005493372,,,
0.019208539,,,
0.038580413,,,
0.117780545,,,
0.1107374,,,
0.024814606,,,
0.097418525,,,
0.004113582,,,
0.091167612,,,
0.044472812,,,
0.216972241,,,
0.141431712,,,
0.054891369,,,
0.015222008,,,
0.082737189,,,
0.060695436,,,
0.054245551,,,
0.026186178,,,
0.079006375,,,
0.241715917,,,
0.06480575,,,
0.049765997,,,
0.032333697,,,
0.021584129,,,
0.043196373,,,
0.033184737,,,
0.026239533,,,
0.029858772,,,
0.077306086,,,
0.01109158,,,
0.073614297,,,
0.125199856,,,
0.129375014,,,
0.010297934,,,
0.023161746,,,
0.012200999,,,
0.045433166,,,
0.028992892,,,
0.11857341,,,
0.069996705,,,
0.066475399,,,
0.00936677,,,
0.000450422,,,
0.006338247,,,
0.050259223,,,
0.017642036,,,
0.014684462,,,
0.014031792,,,
0.09683029,,,
0.036485488,,,
0.063976755,,,
0.077433672,,,
0.039886415,,,
0.028561849,,,
0.153331211,,,
0.001025247,,,
0.071415682,,,
0.003095474,,,
0.034920071,,,
0.010101088,,,
0.078963695,,,
0.052837137,,,
0.021270161,,,
0.033905794,,,
0.005133336,,,
0.071765552,,,
0.102042773,,,
0.146613654,,,
0.083218929,,,
0.073596614,,,
0.013506777,,,
0.021387192,,,
0.083261347,,,
0.062833857,,,
0.080230515,,,
0.051716981,,,
0.075055907,,,
0.114681459,,,
0.065107218,,,
0.013570984,,,
0.00939944,,,
0.069480322,,,
0.002136157,,,
0.071740088,,,
0.151799712,,,
0.007909169,,,
0.042480534,,,
0.093907578,,,
0.025673035,,,
0.0755886,,,
0.019863455,,,
0.058427382,,,
0.006721375,,,
0.031432542,,,
0.017296238,,,
0.029128924,,,
0.023564887,,,
0.048305105,,,
0.004237505,,,
0.031834883,,,
0.029285228,,,
0.013048911,,,
0.086974821,,,
0.020930259,,,
0.001100383,,,
0.018827748,,,
0.004479266,,,
0.006640627,,,
0.088436021,,,
0.081447554,,,
0.240994861,,,
0.036231239,,,
0.113028264,,,
0.010849948,,,
0.184241928,,,
0.389072976,,,
0.125281312,,,
0.023653796,,,
0.044343093,,,
0.006343694,,,
0.035057322,,,
0.007033493,,,
0.085827765,,,
0.063699998,,,
0.066555228,,,
0.00159993,,,
0.022125777,,,
0.053100291,,,
0.642125221,,,
0.180664146,,,
0.059301864,,,
0.027501097,,,
0.010295328,,,
0.079239832,,,
0.034830257,,,
0.003580886,,,
0.019550906,,,
0.086199999,,,
0.871156045,,,
0.365837925,,,
0.054833172,,,
0.006129473,,,
0.095161015,,,
0.071118256,,,
0.059729652,,,
0.125599854,,,
0.119670758,,,
0.019857552,,,
0.036941335,,,
0.06372489,,,
0.05302705,,,
0.077147176,,,
0.114712158,,,
0.06876781,,,
0.220687506,,,
0.146714412,,,
0.020528071,,,
0.018090537,,,
0.031508632,,,
0.022676927,,,
0.048051624,,,
0.070872523,,,
